-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/workspace_world/mock_HW_ws/build/mock_hardware_interface
[35m[1mConsolidate compiler generated dependencies of target mock_hardware[0m
[ 50%] [32mBuilding CXX object CMakeFiles/mock_hardware.dir/src/mock_hardware.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmock_hardware.so[0m
[100%] Built target mock_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/mock_hardware_plugin.xml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/launch/mock_hardware.launch.py
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/description/robot.urdf
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/config/controllers.yaml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/lib/libmock_hardware.so
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface//mock_hardware_plugin.xml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/package_run_dependencies/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/parent_prefix_path/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.dsv
-- Symlinking: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/package.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/packages/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/cmake/mock_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/cmake/mock_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/package.xml
