[35m[1mConsolidate compiler generated dependencies of target mock_hardware[0m
[100%] Built target mock_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/mock_hardware_plugin.xml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/launch/mock_hardware.launch.py
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/description/robot.urdf
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/config/controllers.yaml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/lib/libmock_hardware.so
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface//mock_hardware_plugin.xml
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/package_run_dependencies/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/parent_prefix_path/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/local_setup.dsv
-- Symlinking: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/package.dsv
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/packages/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/mock_hardware_interface
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/cmake/mock_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/cmake/mock_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/user/workspace_world/mock_HW_ws/install/mock_hardware_interface/share/mock_hardware_interface/package.xml
